  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "prices"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:06:30.482325"], ["updated_at", "2024-04-23 05:06:30.482325"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:06:30.484067"], ["updated_at", "2024-04-23 05:06:30.484067"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:06:30.485575"], ["updated_at", "2024-04-23 05:06:30.485575"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:06:30.487102"], ["updated_at", "2024-04-23 05:06:30.487102"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:06:30.488469"], ["updated_at", "2024-04-23 05:06:30.488469"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:34.965315"], ["updated_at", "2024-04-23 05:09:34.965315"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 102600.0], ["bid", 102600.0], ["ask", 103000.0], ["change_24h", 0.0039], ["current_time", "2024-04-23 05:09:33.834596"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 3.5646574], ["volume_24h", 8.18898772], ["timestamp", "2024-04-23 05:09:35.145550"], ["created_at", "2024-04-23 05:09:35.146199"], ["updated_at", "2024-04-23 05:09:35.146199"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4936.0], ["bid", 4921.0], ["ask", 4936.0], ["change_24h", -0.0054], ["current_time", "2024-04-23 05:09:30.132567"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 39.455781539], ["volume_24h", 78.747396283], ["timestamp", "2024-04-23 05:09:35.261558"], ["created_at", "2024-04-23 05:09:35.262022"], ["updated_at", "2024-04-23 05:09:35.262022"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.8ms | Allocations: 307)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.1ms | Allocations: 438)
Completed 200 OK in 282ms (Views: 4.7ms | ActiveRecord: 0.8ms | Allocations: 11060)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.307067"], ["updated_at", "2024-04-23 05:09:35.307067"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 574)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.324619"], ["updated_at", "2024-04-23 05:09:35.324619"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.1ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.1ms | Allocations: 906)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.328405"], ["updated_at", "2024-04-23 05:09:35.328405"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"last"=>"12345"}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms | Allocations: 263)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.333624"], ["updated_at", "2024-04-23 05:09:35.333624"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"last"=>"12345"}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms | Allocations: 243)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.336160"], ["updated_at", "2024-04-23 05:09:35.336160"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"last"=>""}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms | Allocations: 243)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.338531"], ["updated_at", "2024-04-23 05:09:35.338531"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.340079"], ["updated_at", "2024-04-23 05:09:35.340079"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>""}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", nil], ["LIMIT", 1]]
Completed 404 Not Found in 0ms (ActiveRecord: 0.0ms | Allocations: 239)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:09:35.342851"], ["updated_at", "2024-04-23 05:09:35.342851"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>""}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", nil], ["LIMIT", 1]]
Completed 404 Not Found in 0ms (ActiveRecord: 0.0ms | Allocations: 231)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
